initial_buy,market_cap,price,sol_amount,target
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
57542586.750788,31.217459,3.121745883814845e-08,1.7,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
9570862.239841,28.46452,2.8464520037278634e-08,0.27,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
13280122.384524,28.664133,2.866413333692951e-08,0.375951872,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
45195395.898546,30.471923,3.0471922779894924e-08,1.319182529,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
126235294.117648,35.911774,3.59117738428084e-08,4.0,0
49999999.973209,30.758823,3.075882273526484e-08,1.466275659,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
29279293.725895,29.549652,2.954965248136055e-08,0.841584158,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66433395.87242,31.77137,3.1771369990680314e-08,1.98,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
26591889.261048,29.398067,2.9398067466503327e-08,0.762376237,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
60735849.056603,31.414725,3.141472506989743e-08,1.8,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
57542586.750788,31.217459,3.121745883814845e-08,1.7,0
39235294.104827,30.121568,3.012156797715005e-08,1.138613861,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
51255813.951882,30.83448,3.083447982890336e-08,1.504950495,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
87790909.068816,33.16379,3.316378992719037e-08,2.673267326,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34277831.558568,29.834734,2.9834734389562016e-08,0.99,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
80270228.999752,32.663212,3.2663211602215455e-08,2.425742574,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
34114860.114661,29.825375,2.9825374686194656e-08,0.985138553,0
27870134.831168,29.470022,2.9470022025661302e-08,0.800000146,1
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,1
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
24465798.045602,29.278969,2.9278968623796173e-08,0.7,0
49965028.063481,30.75672,3.075671982301742e-08,1.465200001,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
9104530.495412,28.439572,2.8439572097331422e-08,0.256731909,0
28373839.27781,29.498449,2.9498448960627683e-08,0.814851485,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,1
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,0
70196261.682242,32.010252,3.201025163094122e-08,2.1,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
52057936.872153,30.88295,3.0882950275751056e-08,1.52970297,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
126235294.117646,35.911774,3.5911773842808246e-08,4.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
37682512.504364,30.031282,3.0031282354951085e-08,1.091911794,0
34947758.787487,29.873256,2.987325566946251e-08,1.01,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
49969792.300969,30.757006,3.075700629091971e-08,1.465346534,0
63909090.90909,31.612613,3.161261261261256e-08,1.9,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
78253399.258343,32.530898,3.253089779434603e-08,2.36,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
41596535.749535,30.259643,3.025964336146635e-08,1.20990099,0
118732315.811126,35.349278,3.534927759360591e-08,3.732673267,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
29948989.392149,29.58761,2.958760964146434e-08,0.861386138,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
354.089883,27.959012,2.7959011929173586e-08,9.9e-06,0
84970534.069981,32.974725,3.297472506989744e-08,2.58,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
87790909.068816,33.16379,3.316378992719037e-08,2.673267326,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
23551968.987198,29.228,2.922800026257404e-08,0.673267326,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
27870134.831168,29.470022,2.9470022025661302e-08,0.800000146,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
25040355.84779,29.311083,2.931108259216378e-08,0.716831683,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
27870129.870129,29.470022,2.9470021745883762e-08,0.8,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
64879069.757751,31.673475,3.167347498809207e-08,1.930693069,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
10581651.315923,28.518708,2.8518708319447083e-08,0.298798999,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
55413145.529077,31.086942,3.108694184384623e-08,1.633663366,0
19129659.628063,28.983219,2.8983218603742138e-08,0.544554455,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
26524526.823794,29.394283,2.9394282835542895e-08,0.760396039,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
15014318.246824,28.75818,2.8758179906160763e-08,0.425742574,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
42920007.64,30.33745,3.033744996850364e-08,1.250000232,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
3564784.053156,28.145697,2.8145697421559485e-08,0.1,0
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,1
13290091.238071,28.664673,2.8664672635258167e-08,0.376237623,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
59536783.022491,31.340433,3.134043318486306e-08,1.762376237,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
169863.322139,27.967848,2.7967847782855968e-08,0.004749959,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,0
97757696.409773,33.845109,3.384510871245879e-08,3.007181786,0
15857142.857142,28.804054,2.8804054054054005e-08,0.45,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
126235294.117646,35.911774,3.5911773842808246e-08,4.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
106333333.333333,34.448276,3.4448275862068944e-08,3.3,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
49003149.594688,30.698965,3.06989650911107e-08,1.435643564,0
80000000.0,32.645436,3.2645436484393776e-08,2.416918429,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
60000000.0,31.369102,3.136910197053312e-08,1.776900296,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
73310559.006211,32.210003,3.2210003106554825e-08,2.2,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27191033.138401,29.431761,2.9431761416588973e-08,0.78,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,0
60735849.056603,31.414725,3.141472506989743e-08,1.8,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
54167906.31429,31.010998,3.101099798073935e-08,1.595,0
70820.407185,27.962685,2.7962684554246128e-08,0.001980198,1
59536783.022491,31.340433,3.134043318486306e-08,1.762376237,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
126235294.117646,35.911774,3.5911773842808246e-08,4.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
224125326.366102,44.671838,4.467183820747892e-08,7.920792079,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
8083524.39246,28.385064,2.838506442935341e-08,0.227722772,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
94580547.112462,33.62566,3.362566014290152e-08,2.9,0
42511885.882992,30.313425,3.031342461311793e-08,1.237623762,1
178833333.333333,40.260951,4.026095060577816e-08,6.0,0
23551968.987198,29.228,2.922800026257404e-08,0.673267326,0
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,0
88685740.235254,33.224115,3.322411513657851e-08,2.702970297,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
54025431.70662,31.002327,3.10023265751462e-08,1.590582338,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
240428937.246277,46.438518,4.6438518062495634e-08,8.663366336,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
43425612.746864,30.367254,3.03672536157535e-08,1.265346534,0
70196261.682242,32.010252,3.201025163094122e-08,2.1,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
41956331.455411,30.280766,3.028076601553739e-08,1.220792079,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
73689179.875947,32.234415,3.223441531034479e-08,2.2122,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
42511885.882992,30.313425,3.031342461311793e-08,1.237623762,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
2825543.092292,28.106827,2.8106826626113357e-08,0.07920792,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
31952929.868119,29.701627,2.9701627300178557e-08,0.920792079,0
339670.109962,27.976703,2.7976703347224224e-08,0.009499842,1
26591889.261048,29.398067,2.9398067466503327e-08,0.762376237,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
65961062.89113,31.741573,3.1741573433556236e-08,1.965000373,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
159744382.010158,38.595464,3.859546446545051e-08,5.247524752,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062511.9375,31.811122,3.181112222130156e-08,2.00000038,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
76405572.755417,32.410376,3.241037589313445e-08,2.3,0
318618.229023,27.975605,2.7975605245852076e-08,0.008910891,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
76714020.427112,32.430447,3.2430447343895595e-08,2.31,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545471.909091,33.830383,3.3830383310643654e-08,3.000000587,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34944113.00533,29.873046,2.9873045832607675e-08,1.009891089,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
126235294.117646,35.911774,3.5911773842808246e-08,4.0,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
71755832.035094,32.11005,3.211004970473419e-08,2.15,0
59220767.055275,31.320897,3.132089730696943e-08,1.752475247,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
47840764.33121,30.629388,3.062938800869834e-08,1.4,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
19129659.628063,28.983219,2.8983218603742138e-08,0.544554455,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
11560235.054306,28.571318,2.8571317633414252e-08,0.326732673,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
2271766.728803,28.077761,2.807776066763085e-08,0.063651074,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
42185161.690278,30.294212,3.029421154162433e-08,1.227722772,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
80659244.01736,32.688826,3.268882572789085e-08,2.438454035,0
